Removed Pin From Net: NetName=NetC3_1 Pin=D1-2
Removed Pin From Net: NetName=3.3V Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=GND Pin=R4-1
Removed Pin From Net: NetName=NetJ1_2 Pin=R4-2
Removed Pin From Net: NetName=DIR_R Pin=R5-1
Removed Pin From Net: NetName=NetL3_1 Pin=R6-2
Removed Pin From Net: NetName=PWMR Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R8-1
Removed Pin From Net: NetName=GND Pin=R9-1
Removed Pin From Net: NetName=DIR_L Pin=R10-1
Removed Pin From Net: NetName=NetL4_1 Pin=R11-2
Removed Pin From Net: NetName=PWML Pin=R12-1
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=NetR5_2 Pin=U1-3
Removed Pin From Net: NetName=NetR7_2 Pin=U1-5
Removed Pin From Net: NetName=NetR8_2 Pin=U1-8
Removed Pin From Net: NetName=NetR12_2 Pin=U2-5
Removed Pin From Net: NetName=NetR13_2 Pin=U2-8
Removed Member From Class: ClassName=Sheet6 Member=R14
Change Component Footprint: Designator=D1 Old Footprint=DIODE 1A New Footprint=Diode_10A
Change Component Footprint: Designator=L4 Old Footprint=LED-0805-Red New Footprint=LED-0805-Green
Change Component Footprint: Designator=R1 Old Footprint=tro vach 1/4w New Footprint=tro smd 0805
Change Component Footprint: Designator=R4 Old Footprint=tro vach 1/4w New Footprint=Tro SMD 0805
Change Component Comment : Designator=R3 Old Comment=1.5k New Comment=3.3k
Change Component Comment : Designator=R4 Old Comment=1.8k New Comment=330R
Change Component Comment : Designator=R2 Old Comment=2.7k New Comment=1.8k
Change Component Comment : Designator=R12 Old Comment=3.3k New Comment=10k
Change Component Comment : Designator=R9 Old Comment=3.3k New Comment=330R
Change Component Comment : Designator=R10 Old Comment=3.3k New Comment=330R
Change Component Comment : Designator=R8 Old Comment=10k New Comment=3.3k
Change Component Comment : Designator=R13 Old Comment=10k New Comment=3.3k
Change Component Comment : Designator=L2 Old Comment=47uH SMD New Comment=33uH SMD
Change Component Comment : Designator=D1 Old Comment=100v New Comment=10A10-T
Change Component Comment : Designator=C11 Old Comment=220nF New Comment=220uF
Change Component Comment : Designator=C15 Old Comment=220nF New Comment=220uF
Change Component Comment : Designator=R11 Old Comment=330R New Comment=3.3k
Change Component Comment : Designator=R6 Old Comment=330R New Comment=10k
Change Component Comment : Designator=L1 Old Comment=330uH New Comment=470uH
Change Component Comment : Designator=VR1 Old Comment=LM2596S-5.0 New Comment=LM2596S-3.3V
Change component parameters: Designator = "JP1" ("JP1"); Footprint = "HED2"; UniqueID = "\PLKCWSZI" ("\PLKCWSZI")
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 3.3k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "Tro SMD 0805"; UniqueID = "\TJAJONNZ" ("\TJAJONNZ")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005239"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "tro smd 0805"; UniqueID = "\VQHSCQWQ" ("\VQHSCQWQ")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005305"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 3.3k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "tro smd 0805"; UniqueID = "\AHJIXPZW" ("\AHJIXPZW")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005305"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 3.3k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "tro smd 0805"; UniqueID = "\VAYMHNSG" ("\VAYMHNSG")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005337"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 330R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "tro smd 0805"; UniqueID = "\OYIWOBQF" ("\OYIWOBQF")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005337"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 330R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "Tro SMD 0805"; UniqueID = "\SYLONDLE" ("\SYLONDLE")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005305"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 3.3k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "tro smd 0805"; UniqueID = "\VGHVZFCA" ("\VGHVZFCA")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005239"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "tro smd 0805"; UniqueID = "\CDZFVMDG" ("\CDZFVMDG")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005305"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 3.3k"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1" ("D1"); Footprint = "DIODE 1A"; UniqueID = "\LWLMGHNZ" ("\LWLMGHNZ")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "10A10-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/10a10-t/rectron?region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://mouser.componentsearchengine.com/Datasheets/1/10A10-T.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Rectron"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "10A10-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "583-10A10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Rectron/10A10-T?qs=%252BtLcN0raKGV1HP7oOwMisg%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "DIOM5226X240N"; UniqueID = "\JXWFVOMG" ("\JXWFVOMG")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Diodes Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "B340A-13-F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "DO-214 Diodes Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/B340A-13-F/Diodes%20Inc./view-part/78704/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "J2" ("J2"); Footprint = "CON4_78_B4B-PH-K-S(LF)(SN)"; UniqueID = "\DRMBVLMO" ("\DRMBVLMO")
Change component parameters (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Crimp Part Number"; Value = "ASPHSPH24K51"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B4B-PH-K-S(LF)(SN)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Part Number"; Value = "PHR-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier-1"; Value = "SP Road"; VariantName = "[No Variations]"
Change component parameters: Designator = "D2" ("D2"); Footprint = "TO254P1050X476X2020-3"; UniqueID = "\ASYQGQOR" ("\ASYQGQOR")
Change component parameters (AddParameter): Name = "Availability"; Value = "Not in stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/MBR10100CTH/Taiwan+Semiconductor/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Taiwan Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "MBR10100CTH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "TO-220AB Taiwan Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MBR10100CTH/Taiwan+Semiconductor/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "J1" ("J1"); Footprint = "LM2576T2"; UniqueID = "\XDPQBOKU" ("\XDPQBOKU")
Change component parameters (AddParameter): Name = "Availability"; Value = "Not in stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/XL4016/XLSEMI/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "XLSEMI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "XL4016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/XL4016/XLSEMI/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "VR1" ("VR1"); Footprint = "TO170P1524X483-6N"; UniqueID = "\CCWOACZU" ("\CCWOACZU")
Change component parameters (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/LM2596S-5.0/NOPB/Texas+Instruments/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "LM2596S-5.0/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "TO-263-5 Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/LM2596S-5.0/NOPB/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/LM2596S-5.0/NOPB/Texas+Instruments/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=L5(LED-0805-Red)
Add component (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ghi_Chu"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ma_Hang"; Value = "MH000897"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ten_Linh_Kien"; Value = "LED 0805 Màu Ð? (Red)"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC3_1 Pin=D1-1
Added Pin To Net: NetName=GND Pin=L5-2
Added Pin To Net: NetName=GND Pin=R2-1
Added Pin To Net: NetName=NetJ1_2 Pin=R2-2
Added Pin To Net: NetName=DIR_R Pin=R3-1
Added Pin To Net: NetName=NetL3_1 Pin=R4-2
Added Pin To Net: NetName=PWMR Pin=R5-1
Added Pin To Net: NetName=GND Pin=R6-1
Added Pin To Net: NetName=GND Pin=R7-1
Added Pin To Net: NetName=DIR_L Pin=R8-1
Added Pin To Net: NetName=3.3V Pin=R9-1
Added Pin To Net: NetName=NetL4_1 Pin=R9-2
Added Pin To Net: NetName=PWML Pin=R11-1
Added Pin To Net: NetName=GND Pin=R12-1
Added Pin To Net: NetName=NetR7_2 Pin=U1-4
Added Pin To Net: NetName=NetR5_2 Pin=U1-5
Added Pin To Net: NetName=NetR8_2 Pin=U2-3
Added Pin To Net: NetName=NetR13_2 Pin=U2-4
Added Pin To Net: NetName=NetR12_2 Pin=U2-8
Added Pin To Net: NetName=3.3V Pin=VR1-4
Added Pin To Net: NetName=NetD1_2 Pin=D1-2
Added Pin To Net: NetName=NetD1_2 Pin=F1-2
Added Net: Name=NetD1_2
Added Pin To Net: NetName=NetL5_1 Pin=L5-1
Added Pin To Net: NetName=NetL5_1 Pin=R10-2
Added Net: Name=NetL5_1
Added Pin To Net: NetName=NetR3_2 Pin=R3-2
Added Pin To Net: NetName=NetR3_2 Pin=U1-3
Added Net: Name=NetR3_2
Added Pin To Net: NetName=NetR4_1 Pin=R4-1
Added Pin To Net: NetName=NetR4_1 Pin=U1-9
Added Net: Name=NetR4_1
Added Pin To Net: NetName=NetR6_2 Pin=R6-2
Added Pin To Net: NetName=NetR6_2 Pin=U1-8
Added Net: Name=NetR6_2
Added Pin To Net: NetName=NetR10_1 Pin=R10-1
Added Pin To Net: NetName=NetR10_1 Pin=U2-9
Added Net: Name=NetR10_1
Added Pin To Net: NetName=NetR11_2 Pin=R11-2
Added Pin To Net: NetName=NetR11_2 Pin=U2-5
Added Net: Name=NetR11_2
Added Member To Class: ClassName=Sheet6 Member=Component L5 LED 0805
Added Room: Name=Sheet6
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mil New=196.85mil
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mil New=196.85mil
